core_id,pre_image,post_image,target_mask,label_json
hurricane-harvey_00000150,ml/data/subset_harvey/images/hurricane-harvey_00000150_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000150_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000150_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000150_post_disaster.json
hurricane-harvey_00000155,ml/data/subset_harvey/images/hurricane-harvey_00000155_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000155_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000155_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000155_post_disaster.json
hurricane-harvey_00000161,ml/data/subset_harvey/images/hurricane-harvey_00000161_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000161_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000161_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000161_post_disaster.json
hurricane-harvey_00000162,ml/data/subset_harvey/images/hurricane-harvey_00000162_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000162_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000162_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000162_post_disaster.json
hurricane-harvey_00000163,ml/data/subset_harvey/images/hurricane-harvey_00000163_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000163_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000163_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000163_post_disaster.json
hurricane-harvey_00000164,ml/data/subset_harvey/images/hurricane-harvey_00000164_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000164_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000164_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000164_post_disaster.json
hurricane-harvey_00000166,ml/data/subset_harvey/images/hurricane-harvey_00000166_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000166_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000166_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000166_post_disaster.json
hurricane-harvey_00000173,ml/data/subset_harvey/images/hurricane-harvey_00000173_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000173_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000173_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000173_post_disaster.json
hurricane-harvey_00000179,ml/data/subset_harvey/images/hurricane-harvey_00000179_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000179_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000179_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000179_post_disaster.json
hurricane-harvey_00000182,ml/data/subset_harvey/images/hurricane-harvey_00000182_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000182_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000182_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000182_post_disaster.json
hurricane-harvey_00000185,ml/data/subset_harvey/images/hurricane-harvey_00000185_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000185_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000185_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000185_post_disaster.json
hurricane-harvey_00000186,ml/data/subset_harvey/images/hurricane-harvey_00000186_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000186_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000186_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000186_post_disaster.json
hurricane-harvey_00000191,ml/data/subset_harvey/images/hurricane-harvey_00000191_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000191_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000191_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000191_post_disaster.json
hurricane-harvey_00000192,ml/data/subset_harvey/images/hurricane-harvey_00000192_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000192_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000192_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000192_post_disaster.json
hurricane-harvey_00000202,ml/data/subset_harvey/images/hurricane-harvey_00000202_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000202_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000202_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000202_post_disaster.json
hurricane-harvey_00000211,ml/data/subset_harvey/images/hurricane-harvey_00000211_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000211_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000211_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000211_post_disaster.json
hurricane-harvey_00000223,ml/data/subset_harvey/images/hurricane-harvey_00000223_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000223_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000223_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000223_post_disaster.json
hurricane-harvey_00000225,ml/data/subset_harvey/images/hurricane-harvey_00000225_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000225_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000225_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000225_post_disaster.json
hurricane-harvey_00000227,ml/data/subset_harvey/images/hurricane-harvey_00000227_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000227_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000227_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000227_post_disaster.json
hurricane-harvey_00000230,ml/data/subset_harvey/images/hurricane-harvey_00000230_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000230_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000230_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000230_post_disaster.json
hurricane-harvey_00000246,ml/data/subset_harvey/images/hurricane-harvey_00000246_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000246_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000246_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000246_post_disaster.json
hurricane-harvey_00000250,ml/data/subset_harvey/images/hurricane-harvey_00000250_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000250_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000250_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000250_post_disaster.json
hurricane-harvey_00000252,ml/data/subset_harvey/images/hurricane-harvey_00000252_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000252_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000252_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000252_post_disaster.json
hurricane-harvey_00000254,ml/data/subset_harvey/images/hurricane-harvey_00000254_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000254_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000254_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000254_post_disaster.json
hurricane-harvey_00000259,ml/data/subset_harvey/images/hurricane-harvey_00000259_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000259_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000259_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000259_post_disaster.json
hurricane-harvey_00000276,ml/data/subset_harvey/images/hurricane-harvey_00000276_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000276_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000276_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000276_post_disaster.json
hurricane-harvey_00000283,ml/data/subset_harvey/images/hurricane-harvey_00000283_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000283_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000283_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000283_post_disaster.json
hurricane-harvey_00000287,ml/data/subset_harvey/images/hurricane-harvey_00000287_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000287_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000287_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000287_post_disaster.json
hurricane-harvey_00000294,ml/data/subset_harvey/images/hurricane-harvey_00000294_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000294_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000294_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000294_post_disaster.json
hurricane-harvey_00000297,ml/data/subset_harvey/images/hurricane-harvey_00000297_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000297_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000297_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000297_post_disaster.json
hurricane-harvey_00000298,ml/data/subset_harvey/images/hurricane-harvey_00000298_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000298_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000298_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000298_post_disaster.json
hurricane-harvey_00000301,ml/data/subset_harvey/images/hurricane-harvey_00000301_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000301_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000301_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000301_post_disaster.json
hurricane-harvey_00000303,ml/data/subset_harvey/images/hurricane-harvey_00000303_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000303_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000303_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000303_post_disaster.json
hurricane-harvey_00000304,ml/data/subset_harvey/images/hurricane-harvey_00000304_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000304_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000304_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000304_post_disaster.json
hurricane-harvey_00000305,ml/data/subset_harvey/images/hurricane-harvey_00000305_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000305_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000305_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000305_post_disaster.json
hurricane-harvey_00000308,ml/data/subset_harvey/images/hurricane-harvey_00000308_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000308_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000308_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000308_post_disaster.json
hurricane-harvey_00000310,ml/data/subset_harvey/images/hurricane-harvey_00000310_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000310_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000310_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000310_post_disaster.json
hurricane-harvey_00000314,ml/data/subset_harvey/images/hurricane-harvey_00000314_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000314_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000314_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000314_post_disaster.json
hurricane-harvey_00000324,ml/data/subset_harvey/images/hurricane-harvey_00000324_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000324_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000324_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000324_post_disaster.json
hurricane-harvey_00000326,ml/data/subset_harvey/images/hurricane-harvey_00000326_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000326_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000326_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000326_post_disaster.json
hurricane-harvey_00000328,ml/data/subset_harvey/images/hurricane-harvey_00000328_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000328_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000328_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000328_post_disaster.json
hurricane-harvey_00000331,ml/data/subset_harvey/images/hurricane-harvey_00000331_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000331_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000331_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000331_post_disaster.json
hurricane-harvey_00000339,ml/data/subset_harvey/images/hurricane-harvey_00000339_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000339_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000339_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000339_post_disaster.json
hurricane-harvey_00000340,ml/data/subset_harvey/images/hurricane-harvey_00000340_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000340_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000340_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000340_post_disaster.json
hurricane-harvey_00000341,ml/data/subset_harvey/images/hurricane-harvey_00000341_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000341_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000341_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000341_post_disaster.json
hurricane-harvey_00000342,ml/data/subset_harvey/images/hurricane-harvey_00000342_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000342_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000342_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000342_post_disaster.json
hurricane-harvey_00000353,ml/data/subset_harvey/images/hurricane-harvey_00000353_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000353_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000353_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000353_post_disaster.json
hurricane-harvey_00000355,ml/data/subset_harvey/images/hurricane-harvey_00000355_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000355_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000355_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000355_post_disaster.json
hurricane-harvey_00000360,ml/data/subset_harvey/images/hurricane-harvey_00000360_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000360_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000360_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000360_post_disaster.json
hurricane-harvey_00000364,ml/data/subset_harvey/images/hurricane-harvey_00000364_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000364_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000364_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000364_post_disaster.json
hurricane-harvey_00000368,ml/data/subset_harvey/images/hurricane-harvey_00000368_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000368_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000368_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000368_post_disaster.json
hurricane-harvey_00000370,ml/data/subset_harvey/images/hurricane-harvey_00000370_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000370_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000370_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000370_post_disaster.json
hurricane-harvey_00000377,ml/data/subset_harvey/images/hurricane-harvey_00000377_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000377_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000377_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000377_post_disaster.json
hurricane-harvey_00000378,ml/data/subset_harvey/images/hurricane-harvey_00000378_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000378_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000378_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000378_post_disaster.json
hurricane-harvey_00000390,ml/data/subset_harvey/images/hurricane-harvey_00000390_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000390_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000390_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000390_post_disaster.json
hurricane-harvey_00000394,ml/data/subset_harvey/images/hurricane-harvey_00000394_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000394_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000394_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000394_post_disaster.json
hurricane-harvey_00000407,ml/data/subset_harvey/images/hurricane-harvey_00000407_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000407_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000407_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000407_post_disaster.json
hurricane-harvey_00000415,ml/data/subset_harvey/images/hurricane-harvey_00000415_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000415_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000415_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000415_post_disaster.json
hurricane-harvey_00000416,ml/data/subset_harvey/images/hurricane-harvey_00000416_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000416_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000416_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000416_post_disaster.json
hurricane-harvey_00000420,ml/data/subset_harvey/images/hurricane-harvey_00000420_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000420_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000420_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000420_post_disaster.json
hurricane-harvey_00000424,ml/data/subset_harvey/images/hurricane-harvey_00000424_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000424_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000424_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000424_post_disaster.json
hurricane-harvey_00000428,ml/data/subset_harvey/images/hurricane-harvey_00000428_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000428_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000428_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000428_post_disaster.json
hurricane-harvey_00000441,ml/data/subset_harvey/images/hurricane-harvey_00000441_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000441_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000441_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000441_post_disaster.json
